experiment	run	organism	tissue	description	assayId	assayName	platform	readlength	readsfileurl	readsfiles3url	readsfile	md5sum	readsfile2url	readsfile2	readsfile2s3url	md5sum2	who	status
ENCSR000EYP	ENCSR000EYP_3_1	human	H1	RNA-seq on human H1-hESC (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000DGW/@@download/ENCFF000DGW.fastq.gz	ENCFF000DGW.fastq.gz	s3://encode-public/2012/3/23/cb4f40c8-7707-445e-9ffb-ae1d84121886/ENCFF000DGW.fastq.gz	982d16e913eb9bc191cfadf40b2cf3b5	https://www.encodeproject.org/files/ENCFF000DGW/@@download/ENCFF000DGW.fastq.gz	ENCFF000DGW.fastq.gz	s3://encode-public/2012/3/23/cb4f40c8-7707-445e-9ffb-ae1d84121886/ENCFF000DGW.fastq.gz	982d16e913eb9bc191cfadf40b2cf3b5		
ENCSR000EYP	ENCSR000EYP_1_1	human	H1	RNA-seq on human H1-hESC (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000DGS/@@download/ENCFF000DGS.fastq.gz	ENCFF000DGS.fastq.gz	s3://encode-public/2012/3/23/5244983e-8551-4f0b-8db3-4811a317b0d0/ENCFF000DGS.fastq.gz	2cfad52cb261577943dbe10ff08909f7	https://www.encodeproject.org/files/ENCFF000DGS/@@download/ENCFF000DGS.fastq.gz	ENCFF000DGS.fastq.gz	s3://encode-public/2012/3/23/5244983e-8551-4f0b-8db3-4811a317b0d0/ENCFF000DGS.fastq.gz	2cfad52cb261577943dbe10ff08909f7		
ENCSR000EYP	ENCSR000EYP_4_1	human	H1	RNA-seq on human H1-hESC (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	101	https://www.encodeproject.org/files/ENCFF000DGY/@@download/ENCFF000DGY.fastq.gz	ENCFF000DGY.fastq.gz	s3://encode-public/2012/3/23/e04a66d8-906c-43c5-90fd-8e9cda6f5dd2/ENCFF000DGY.fastq.gz	09f5b301dba6825cd6c92e16fb7dc780	https://www.encodeproject.org/files/ENCFF000DGY/@@download/ENCFF000DGY.fastq.gz	ENCFF000DGY.fastq.gz	s3://encode-public/2012/3/23/e04a66d8-906c-43c5-90fd-8e9cda6f5dd2/ENCFF000DGY.fastq.gz	09f5b301dba6825cd6c92e16fb7dc780		
ENCSR000EYP	ENCSR000EYP_2_1	human	H1	RNA-seq on human H1-hESC (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000DGU/@@download/ENCFF000DGU.fastq.gz	ENCFF000DGU.fastq.gz	s3://encode-public/2012/3/23/0529575e-0975-4c04-9dce-feaa5b74cd7b/ENCFF000DGU.fastq.gz	ccff57875421a556d51d7c913b61b5cc	https://www.encodeproject.org/files/ENCFF000DGU/@@download/ENCFF000DGU.fastq.gz	ENCFF000DGU.fastq.gz	s3://encode-public/2012/3/23/0529575e-0975-4c04-9dce-feaa5b74cd7b/ENCFF000DGU.fastq.gz	ccff57875421a556d51d7c913b61b5cc		
ENCSR000COW	ENCSR000COW_2_1	human	H1	The libraries contained in this experiment come from the nuclear fraction of independent growths of the human embryonic stem cell line H1-hESC. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000FJF/@@download/ENCFF000FJF.fastq.gz	ENCFF000FJF.fastq.gz	s3://encode-public/2011/07/13/80c7e9b0-15b3-481d-9a4d-e776d4fd1fd7/ENCFF000FJF.fastq.gz	3fdfe0196a4bb1c07f836a500b8c5b0c	https://www.encodeproject.org/files/ENCFF000FJF/@@download/ENCFF000FJF.fastq.gz	ENCFF000FJF.fastq.gz	s3://encode-public/2011/07/13/80c7e9b0-15b3-481d-9a4d-e776d4fd1fd7/ENCFF000FJF.fastq.gz	3fdfe0196a4bb1c07f836a500b8c5b0c		
ENCSR043RSE	ENCSR043RSE_1_1	human	H1		OBI:0002571	polyA plus RNA-seq	Illumina HiSeq 2000	101	https://www.encodeproject.org/files/ENCFF953ZDW/@@download/ENCFF953ZDW.fastq.gz	ENCFF953ZDW.fastq.gz	s3://encode-public/2017/04/26/9d0a6378-7d15-48aa-bd58-28657ab52a10/ENCFF953ZDW.fastq.gz	ed0981995648d20b2eafc2ee2c6b8245	https://www.encodeproject.org/files/ENCFF953ZDW/@@download/ENCFF953ZDW.fastq.gz	ENCFF953ZDW.fastq.gz	s3://encode-public/2017/04/26/9d0a6378-7d15-48aa-bd58-28657ab52a10/ENCFF953ZDW.fastq.gz	ed0981995648d20b2eafc2ee2c6b8245		
ENCSR670WQY	ENCSR670WQY_1_1	human	H1		OBI:0002571	polyA plus RNA-seq	Illumina HiSeq 2000	101	https://www.encodeproject.org/files/ENCFF565ZQD/@@download/ENCFF565ZQD.fastq.gz	ENCFF565ZQD.fastq.gz	s3://encode-public/2017/04/26/3a4ae991-2077-4692-bfaf-8360c12b18c8/ENCFF565ZQD.fastq.gz	b2714e69f1d4187a1811c5566df73e8d	https://www.encodeproject.org/files/ENCFF565ZQD/@@download/ENCFF565ZQD.fastq.gz	ENCFF565ZQD.fastq.gz	s3://encode-public/2017/04/26/3a4ae991-2077-4692-bfaf-8360c12b18c8/ENCFF565ZQD.fastq.gz	b2714e69f1d4187a1811c5566df73e8d		
ENCSR000COU	ENCSR000COU_2_1	human	H1	The libraries contained in this experiment come from the whole cell fraction of independent growths of the human embryonic stem cell line H1-hESC. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000FET/@@download/ENCFF000FET.fastq.gz	ENCFF000FET.fastq.gz	s3://encode-public/2011/07/13/d33ed019-4cab-446e-9dc9-408aba9a295c/ENCFF000FET.fastq.gz	1cd19e04f2194bd528607a5468179163	https://www.encodeproject.org/files/ENCFF000FET/@@download/ENCFF000FET.fastq.gz	ENCFF000FET.fastq.gz	s3://encode-public/2011/07/13/d33ed019-4cab-446e-9dc9-408aba9a295c/ENCFF000FET.fastq.gz	1cd19e04f2194bd528607a5468179163		
ENCSR000COU	ENCSR000COU_1_1	human	H1	The libraries contained in this experiment come from the whole cell fraction of independent growths of the human embryonic stem cell line H1-hESC. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000FEU/@@download/ENCFF000FEU.fastq.gz	ENCFF000FEU.fastq.gz	s3://encode-public/2011/07/13/d5ec0d08-c51b-4168-b761-fb7f11920e2a/ENCFF000FEU.fastq.gz	3e5aef31355e188731b4f0e9988b1e65	https://www.encodeproject.org/files/ENCFF000FEU/@@download/ENCFF000FEU.fastq.gz	ENCFF000FEU.fastq.gz	s3://encode-public/2011/07/13/d5ec0d08-c51b-4168-b761-fb7f11920e2a/ENCFF000FEU.fastq.gz	3e5aef31355e188731b4f0e9988b1e65		
ENCSR274JRR	ENCSR274JRR_1_1	human	brain	RNA-seq of human brain tissue. The second technical replicate was performed in May 2015 and was not part of the original Lin et al. 2014 publication (PMID:25413365).	OBI:0002571	polyA plus RNA-seq	Illumina HiSeq 2000	100	https://www.encodeproject.org/files/ENCFF850ZLY/@@download/ENCFF850ZLY.fastq.gz	ENCFF850ZLY.fastq.gz	s3://encode-public/2015/01/07/493bbffb-d4ac-419a-a01f-b4f79e8a5b8f/ENCFF850ZLY.fastq.gz	b02a5ab43ad387c33653b3e8fa27191d	https://www.encodeproject.org/files/ENCFF850ZLY/@@download/ENCFF850ZLY.fastq.gz	ENCFF850ZLY.fastq.gz	s3://encode-public/2015/01/07/493bbffb-d4ac-419a-a01f-b4f79e8a5b8f/ENCFF850ZLY.fastq.gz	b02a5ab43ad387c33653b3e8fa27191d		
ENCSR274JRR	ENCSR274JRR_1_2	human	brain	RNA-seq of human brain tissue. The second technical replicate was performed in May 2015 and was not part of the original Lin et al. 2014 publication (PMID:25413365).	OBI:0002571	polyA plus RNA-seq	Illumina HiSeq 2500	101	https://www.encodeproject.org/files/ENCFF456MMS/@@download/ENCFF456MMS.fastq.gz	ENCFF456MMS.fastq.gz	s3://encode-public/2015/05/27/c99827c1-3476-4570-8290-c5d98ce3befc/ENCFF456MMS.fastq.gz	f345a1c76b399b2fa018b85e46604fe6	https://www.encodeproject.org/files/ENCFF456MMS/@@download/ENCFF456MMS.fastq.gz	ENCFF456MMS.fastq.gz	s3://encode-public/2015/05/27/c99827c1-3476-4570-8290-c5d98ce3befc/ENCFF456MMS.fastq.gz	f345a1c76b399b2fa018b85e46604fe6		
ENCSR085HNI	ENCSR085HNI_1_1	human	liver	RNA-seq of human liver tissue. The second technical replicate was performed in May 2015 and was not part of the original Lin et al. 2014 publication (PMID:25413365).	OBI:0002571	polyA plus RNA-seq	Illumina HiSeq 2000	100	https://www.encodeproject.org/files/ENCFF187OKV/@@download/ENCFF187OKV.fastq.gz	ENCFF187OKV.fastq.gz	s3://encode-public/2014/12/03/ab018f31-eee8-43b4-a263-f24f475acd3d/ENCFF187OKV.fastq.gz	8d07da93bf7ea095bc64cb7f643ddd30	https://www.encodeproject.org/files/ENCFF187OKV/@@download/ENCFF187OKV.fastq.gz	ENCFF187OKV.fastq.gz	s3://encode-public/2014/12/03/ab018f31-eee8-43b4-a263-f24f475acd3d/ENCFF187OKV.fastq.gz	8d07da93bf7ea095bc64cb7f643ddd30		
ENCSR085HNI	ENCSR085HNI_1_2	human	liver	RNA-seq of human liver tissue. The second technical replicate was performed in May 2015 and was not part of the original Lin et al. 2014 publication (PMID:25413365).	OBI:0002571	polyA plus RNA-seq	Illumina HiSeq 2500	101	https://www.encodeproject.org/files/ENCFF650JAM/@@download/ENCFF650JAM.fastq.gz	ENCFF650JAM.fastq.gz	s3://encode-public/2015/05/27/6bce6aa6-2dd6-47e1-94b8-ca7ec8fe41f9/ENCFF650JAM.fastq.gz	31b178872f0f562840e654e8e7b2d5d1	https://www.encodeproject.org/files/ENCFF650JAM/@@download/ENCFF650JAM.fastq.gz	ENCFF650JAM.fastq.gz	s3://encode-public/2015/05/27/6bce6aa6-2dd6-47e1-94b8-ca7ec8fe41f9/ENCFF650JAM.fastq.gz	31b178872f0f562840e654e8e7b2d5d1		
ENCSR714KDG	ENCSR714KDG_1_1	human	liver		OBI:0002571	polyA plus RNA-seq	Illumina HiSeq 2000	100	https://www.encodeproject.org/files/ENCFF367XVO/@@download/ENCFF367XVO.fastq.gz	ENCFF367XVO.fastq.gz	s3://encode-public/2017/11/11/abb19e50-a36d-46bc-a03d-56ac90fc0ecb/ENCFF367XVO.fastq.gz	2deb3b635b59e66647a8644224d9cbc3	https://www.encodeproject.org/files/ENCFF367XVO/@@download/ENCFF367XVO.fastq.gz	ENCFF367XVO.fastq.gz	s3://encode-public/2017/11/11/abb19e50-a36d-46bc-a03d-56ac90fc0ecb/ENCFF367XVO.fastq.gz	2deb3b635b59e66647a8644224d9cbc3		
ENCSR714KDG	ENCSR714KDG_1_1	human	liver		OBI:0002571	polyA plus RNA-seq	Illumina HiSeq 2000	100	https://www.encodeproject.org/files/ENCFF938MAS/@@download/ENCFF938MAS.fastq.gz	ENCFF938MAS.fastq.gz	s3://encode-public/2017/11/11/ec9f488a-218d-4985-8151-fdb30ea7c090/ENCFF938MAS.fastq.gz	f7e019b84499d0ba5d1c17ce0766617c	https://www.encodeproject.org/files/ENCFF938MAS/@@download/ENCFF938MAS.fastq.gz	ENCFF938MAS.fastq.gz	s3://encode-public/2017/11/11/ec9f488a-218d-4985-8151-fdb30ea7c090/ENCFF938MAS.fastq.gz	f7e019b84499d0ba5d1c17ce0766617c		
ENCSR000EYN	ENCSR000EYN_1_1	human	GM12878	RNA-seq on human GM12878 (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer II	76	https://www.encodeproject.org/files/ENCFF000CXV/@@download/ENCFF000CXV.fastq.gz	ENCFF000CXV.fastq.gz	s3://encode-public/2012/03/23/9d8425c0-7d62-4516-9151-dce6c5b3b291/ENCFF000CXV.fastq.gz	c169ace5e40638ef1ffa6b094db4c7be	https://www.encodeproject.org/files/ENCFF000CXV/@@download/ENCFF000CXV.fastq.gz	ENCFF000CXV.fastq.gz	s3://encode-public/2012/03/23/9d8425c0-7d62-4516-9151-dce6c5b3b291/ENCFF000CXV.fastq.gz	c169ace5e40638ef1ffa6b094db4c7be		
ENCSR000EYN	ENCSR000EYN_2_1	human	GM12878	RNA-seq on human GM12878 (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer II	76	https://www.encodeproject.org/files/ENCFF000CYF/@@download/ENCFF000CYF.fastq.gz	ENCFF000CYF.fastq.gz	s3://encode-public/2012/03/23/aeaff154-b18e-4980-87b8-966fe2db68ea/ENCFF000CYF.fastq.gz	445c62fc8c4242eb9e1fc07dfff600c9	https://www.encodeproject.org/files/ENCFF000CYF/@@download/ENCFF000CYF.fastq.gz	ENCFF000CYF.fastq.gz	s3://encode-public/2012/03/23/aeaff154-b18e-4980-87b8-966fe2db68ea/ENCFF000CYF.fastq.gz	445c62fc8c4242eb9e1fc07dfff600c9		
ENCSR000EYN	ENCSR000EYN_1_1	human	GM12878	RNA-seq on human GM12878 (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer II	76	https://www.encodeproject.org/files/ENCFF000CXW/@@download/ENCFF000CXW.fastq.gz	ENCFF000CXW.fastq.gz	s3://encode-public/2012/3/23/0844d2db-b1f7-4ea3-b599-65000aa83f81/ENCFF000CXW.fastq.gz	603641fbab1c6e597d5449f3d669d380	https://www.encodeproject.org/files/ENCFF000CXW/@@download/ENCFF000CXW.fastq.gz	ENCFF000CXW.fastq.gz	s3://encode-public/2012/3/23/0844d2db-b1f7-4ea3-b599-65000aa83f81/ENCFF000CXW.fastq.gz	603641fbab1c6e597d5449f3d669d380		
ENCSR000EYN	ENCSR000EYN_2_1	human	GM12878	RNA-seq on human GM12878 (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000CYH/@@download/ENCFF000CYH.fastq.gz	ENCFF000CYH.fastq.gz	s3://encode-public/2012/3/23/8cfce818-e9a0-4fbd-89e2-5fec3cc2abbb/ENCFF000CYH.fastq.gz	e15d247cf3fe87dec2a7fea9f2a84900	https://www.encodeproject.org/files/ENCFF000CYH/@@download/ENCFF000CYH.fastq.gz	ENCFF000CYH.fastq.gz	s3://encode-public/2012/3/23/8cfce818-e9a0-4fbd-89e2-5fec3cc2abbb/ENCFF000CYH.fastq.gz	e15d247cf3fe87dec2a7fea9f2a84900		
ENCSR000EYN	ENCSR000EYN_2_1	human	GM12878	RNA-seq on human GM12878 (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer	76	https://www.encodeproject.org/files/ENCFF000CYK/@@download/ENCFF000CYK.fastq.gz	ENCFF000CYK.fastq.gz	s3://encode-public/2012/3/23/38f01325-24e1-4797-b553-086fec34c7fe/ENCFF000CYK.fastq.gz	333cc7766614e0c8008fcbf8eaf165d9	https://www.encodeproject.org/files/ENCFF000CYK/@@download/ENCFF000CYK.fastq.gz	ENCFF000CYK.fastq.gz	s3://encode-public/2012/3/23/38f01325-24e1-4797-b553-086fec34c7fe/ENCFF000CYK.fastq.gz	333cc7766614e0c8008fcbf8eaf165d9		
ENCSR000EYN	ENCSR000EYN_1_1	human	GM12878	RNA-seq on human GM12878 (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000CXY/@@download/ENCFF000CXY.fastq.gz	ENCFF000CXY.fastq.gz	s3://encode-public/2012/3/23/eabd8205-cb2b-49dc-9a8d-e7631d33e176/ENCFF000CXY.fastq.gz	ba9fd3f41b454a8b76f16cfeade6ff3f	https://www.encodeproject.org/files/ENCFF000CXY/@@download/ENCFF000CXY.fastq.gz	ENCFF000CXY.fastq.gz	s3://encode-public/2012/3/23/eabd8205-cb2b-49dc-9a8d-e7631d33e176/ENCFF000CXY.fastq.gz	ba9fd3f41b454a8b76f16cfeade6ff3f		
ENCSR000EYN	ENCSR000EYN_2_1	human	GM12878	RNA-seq on human GM12878 (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer II	76	https://www.encodeproject.org/files/ENCFF000CYG/@@download/ENCFF000CYG.fastq.gz	ENCFF000CYG.fastq.gz	s3://encode-public/2012/3/23/a5d8dccc-e084-4b57-babe-e7d8e9ed1c10/ENCFF000CYG.fastq.gz	be143f3b5277b90112539c68f87b3824	https://www.encodeproject.org/files/ENCFF000CYG/@@download/ENCFF000CYG.fastq.gz	ENCFF000CYG.fastq.gz	s3://encode-public/2012/3/23/a5d8dccc-e084-4b57-babe-e7d8e9ed1c10/ENCFF000CYG.fastq.gz	be143f3b5277b90112539c68f87b3824		
ENCSR000EYN	ENCSR000EYN_1_1	human	GM12878	RNA-seq on human GM12878 (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000CXX/@@download/ENCFF000CXX.fastq.gz	ENCFF000CXX.fastq.gz	s3://encode-public/2012/3/23/886810be-973d-4f5d-9f58-5913cf477171/ENCFF000CXX.fastq.gz	81f33a7ea584195d70f756b57fe8c353	https://www.encodeproject.org/files/ENCFF000CXX/@@download/ENCFF000CXX.fastq.gz	ENCFF000CXX.fastq.gz	s3://encode-public/2012/3/23/886810be-973d-4f5d-9f58-5913cf477171/ENCFF000CXX.fastq.gz	81f33a7ea584195d70f756b57fe8c353		
ENCSR000COQ	ENCSR000COQ_1_1	human	GM12878	The libraries contained in this experiment come from the whole cell fraction of independent growths of cell line GM12878. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000EWJ/@@download/ENCFF000EWJ.fastq.gz	ENCFF000EWJ.fastq.gz	s3://encode-public/2011/07/13/1a31dc0e-3749-47a9-94ed-079c9d4edde4/ENCFF000EWJ.fastq.gz	84f543d1cf92a7f36dfe4deed4d44b47	https://www.encodeproject.org/files/ENCFF000EWJ/@@download/ENCFF000EWJ.fastq.gz	ENCFF000EWJ.fastq.gz	s3://encode-public/2011/07/13/1a31dc0e-3749-47a9-94ed-079c9d4edde4/ENCFF000EWJ.fastq.gz	84f543d1cf92a7f36dfe4deed4d44b47		
